Ecuador,Bolivar,Guaranda,Guaranda,ECU.2.5.2_1
Ecuador,Bolivar,Guaranda,Facundo Vela,ECU.2.5.1_1
Ecuador,Bolivar,Guaranda,Julio E. Moreno (Catanahuan Grande),ECU.2.5.3_1
Ecuador,Bolivar,Guaranda,Salinas,ECU.2.5.4_1
Ecuador,Bolivar,Guaranda,San Lorenzo,ECU.2.5.5_1
Ecuador,Bolivar,Guaranda,San Simon (Yacoto),ECU.2.5.7_1
Ecuador,Bolivar,Guaranda,Santa Fe (Santa Fe),ECU.2.5.8_1
Ecuador,Bolivar,Guaranda,Simiatug,ECU.2.5.9_1
Ecuador,Bolivar,Guaranda,San Luis De Pambil,ECU.2.5.6_1
Ecuador,Bolivar,Chillanes,Chillanes,ECU.2.2.1_1
Ecuador,Bolivar,Chillanes,San Jose Del Tambo (Tambopamba),ECU.2.2.2_1
Ecuador,Bolivar,Chimbo,San Jose De Chimbo,ECU.2.3.3_1
Ecuador,Bolivar,Chimbo,Asuncion (Asancoto),ECU.2.3.1_1
Ecuador,Bolivar,Chimbo,Magdalena (Chapacoto),ECU.2.3.2_1
Ecuador,Bolivar,Chimbo,San Sebastian,ECU.2.3.4_1
Ecuador,Bolivar,Chimbo,Telimbela,ECU.2.3.5_1
Ecuador,Bolivar,Echeandia,Echeandia,ECU.2.4.1_1
Ecuador,Bolivar,San Miguel,San Miguel,ECU.2.7.4_1
Ecuador,Bolivar,San Miguel,Balsapamba,ECU.2.7.1_1
Ecuador,Bolivar,San Miguel,Bilovan,ECU.2.7.2_1
Ecuador,Bolivar,San Miguel,Regulo De Mora,ECU.2.7.3_1
Ecuador,Bolivar,San Miguel,San Pablo (San Pablo De Atenas),ECU.2.7.5_1
Ecuador,Bolivar,San Miguel,Santiago,ECU.2.7.7_1
Ecuador,Bolivar,San Miguel,San Vicente,ECU.2.7.6_1
Ecuador,Bolivar,Caluma,Caluma,ECU.2.1.1_1
Ecuador,Bolivar,Las Naves,Las Naves,ECU.2.6.1_1
Ecuador,Carchi,Tulcan,Tulcan,ECU.4.6.9_1
Ecuador,Carchi,Tulcan,El Carmelo (El Pun),ECU.4.6.1_1
Ecuador,Carchi,Tulcan,Julio Andrade (Orejuela),ECU.4.6.3_1
Ecuador,Carchi,Tulcan,Maldonado,ECU.4.6.4_1
Ecuador,Carchi,Tulcan,Pioter,ECU.4.6.5_1
Ecuador,Carchi,Tulcan,Tobar Donoso (La Bocana De Camumbi),ECU.4.6.7_1
Ecuador,Carchi,Tulcan,Tufio,ECU.4.6.8_1
Ecuador,Carchi,Tulcan,Urbina (Taya),ECU.4.6.10_1
Ecuador,Carchi,Tulcan,El Chical,ECU.4.6.2_1
Ecuador,Carchi,Tulcan,Santa Martha De Cuba,ECU.4.6.6_1
Ecuador,Carchi,Bolivar,Bolivar,ECU.4.1.1_1
Ecuador,Carchi,Bolivar,Garcia Moreno,ECU.4.1.2_1
Ecuador,Carchi,Bolivar,Los Andes,ECU.4.1.3_1
Ecuador,Carchi,Bolivar,Monte Olivo,ECU.4.1.4_1
Ecuador,Carchi,Bolivar,San Vicente De Pusir,ECU.4.1.6_1
Ecuador,Carchi,Bolivar,San Rafael,ECU.4.1.5_1
Ecuador,Carchi,Espejo,El Angel,ECU.4.2.1_1
Ecuador,Carchi,Espejo,El Goaltal,ECU.4.2.2_1
Ecuador,Carchi,Espejo,La Libertad (Alizo),ECU.4.2.3_1
Ecuador,Carchi,Espejo,San Isidro,ECU.4.2.4_1
Ecuador,Carchi,Mira,Mira (Chontahuasi),ECU.4.3.4_1
Ecuador,Carchi,Mira,Concepcion,ECU.4.3.1_1
Ecuador,Carchi,Mira,Jijon Y Caama (Cab. En Rio Blanco),ECU.4.3.2_1
Ecuador,Carchi,Mira,Juan Montalvo (San Ignacio De Quil),ECU.4.3.3_1
Ecuador,Carchi,Montufar,San Gabriel,ECU.4.4.6_1
Ecuador,Carchi,Montufar,Cristobal Colon,ECU.4.4.2_1
Ecuador,Carchi,Montufar,Chitan De Navarrete,ECU.4.4.1_1
Ecuador,Carchi,Montufar,Fernandez Salvador,ECU.4.4.3_1
Ecuador,Carchi,Montufar,La Paz,ECU.4.4.4_1
Ecuador,Carchi,Montufar,Piartal,ECU.4.4.5_1
Ecuador,Carchi,San Pedro De Huaca,Huaca,ECU.4.5.1_1
Ecuador,Carchi,San Pedro De Huaca,Mariscal Sucre,ECU.4.5.2_1
Ecuador,Cotopaxi,Latacunga,Latacunga,ECU.6.2.6_1
Ecuador,Cotopaxi,Latacunga,Alaques (Alaquez),ECU.6.2.2_1
Ecuador,Cotopaxi,Latacunga,Belisario Quevedo (Guanailin),ECU.6.2.3_1
Ecuador,Cotopaxi,Latacunga,Guaitacama (Guaytacama),ECU.6.2.4_1
Ecuador,Cotopaxi,Latacunga,Joseguango Bajo,ECU.6.2.5_1
Ecuador,Cotopaxi,Latacunga,Mulalo,ECU.6.2.7_1
Ecuador,Cotopaxi,Latacunga,11 De Noviembre (Ilinchisi),ECU.6.2.1_1
Ecuador,Cotopaxi,Latacunga,Poalo,ECU.6.2.8_1
Ecuador,Cotopaxi,Latacunga,San Juan De Pastocalle,ECU.6.2.9_1
Ecuador,Cotopaxi,Latacunga,Tanicuchi,ECU.6.2.10_1
Ecuador,Cotopaxi,Latacunga,Toacaso,ECU.6.2.11_1
Ecuador,Cotopaxi,La Mana,La Mana,ECU.6.1.2_1
Ecuador,Cotopaxi,La Mana,Guasaganda (Cab. En Guasaganda Centro),ECU.6.1.1_1
Ecuador,Cotopaxi,La Mana,Pucayacu,ECU.6.1.3_1
Ecuador,Cotopaxi,Pangua,El Corazon,ECU.6.3.1_1
Ecuador,Cotopaxi,Pangua,Moraspungo,ECU.6.3.2_1
Ecuador,Cotopaxi,Pangua,Pinllopata,ECU.6.3.3_1
Ecuador,Cotopaxi,Pangua,Ramon Campaa,ECU.6.3.4_1
Ecuador,Cotopaxi,Pujili,Pujili,ECU.6.4.5_1
Ecuador,Cotopaxi,Pujili,Angamarca,ECU.6.4.1_1
Ecuador,Cotopaxi,Pujili,Guangaje,ECU.6.4.2_1
Ecuador,Cotopaxi,Pujili,La Victoria,ECU.6.4.3_1
Ecuador,Cotopaxi,Pujili,Pilalo,ECU.6.4.4_1
Ecuador,Cotopaxi,Pujili,Tingo,ECU.6.4.6_1
Ecuador,Cotopaxi,Pujili,Zumbahua,ECU.6.4.7_1
Ecuador,Cotopaxi,Salcedo,San Miguel,ECU.6.5.6_1
Ecuador,Cotopaxi,Salcedo,Antonio Jose Holguin (Santa Lucia),ECU.6.5.1_1
Ecuador,Cotopaxi,Salcedo,Cusubamba,ECU.6.5.2_1
Ecuador,Cotopaxi,Salcedo,Mulalillo,ECU.6.5.3_1
Ecuador,Cotopaxi,Salcedo,Mulliquindil (Santa Ana),ECU.6.5.4_1
Ecuador,Cotopaxi,Salcedo,Pansaleo,ECU.6.5.5_1
Ecuador,Cotopaxi,Saquisili,Saquisili,ECU.6.6.3_1
Ecuador,Cotopaxi,Saquisili,Canchagua,ECU.6.6.1_1
Ecuador,Cotopaxi,Saquisili,Chantilin,ECU.6.7.1_1
Ecuador,Cotopaxi,Saquisili,Cochapamba,ECU.6.6.2_1
Ecuador,Cotopaxi,Sigchos,Sigchos,ECU.6.8.5_1
Ecuador,Cotopaxi,Sigchos,Chugchillan,ECU.6.8.1_1
Ecuador,Cotopaxi,Sigchos,Isinlivi,ECU.6.8.2_1
Ecuador,Cotopaxi,Sigchos,Las Pampas,ECU.6.8.3_1
Ecuador,Cotopaxi,Sigchos,Palo Quemado,ECU.6.8.4_1
Ecuador,Chimborazo,Riobamba,Riobamba,ECU.5.10.10_1
Ecuador,Chimborazo,Riobamba,Cacha (Cab. En Machangara),ECU.5.10.1_1
Ecuador,Chimborazo,Riobamba,Calpi,ECU.5.10.2_1
Ecuador,Chimborazo,Riobamba,Cubijies,ECU.5.10.3_1
Ecuador,Chimborazo,Riobamba,Flores,ECU.5.10.4_1
Ecuador,Chimborazo,Riobamba,Licto,ECU.5.10.6_1
Ecuador,Chimborazo,Riobamba,Pungala,ECU.5.10.7_1
Ecuador,Chimborazo,Riobamba,Punin,ECU.5.10.8_1
Ecuador,Chimborazo,Riobamba,Quimiag,ECU.5.10.9_1
Ecuador,Chimborazo,Riobamba,San Juan,ECU.5.10.11_1
Ecuador,Chimborazo,Riobamba,San Luis,ECU.5.10.12_1
Ecuador,Chimborazo,Alausi,Alausi,ECU.5.1.2_1
Ecuador,Chimborazo,Alausi,Achupallas,ECU.5.1.1_1
Ecuador,Chimborazo,Alausi,Guasuntos,ECU.5.1.3_1
Ecuador,Chimborazo,Alausi,Huigra,ECU.5.1.4_1
Ecuador,Chimborazo,Alausi,Multitud,ECU.5.1.5_1
Ecuador,Chimborazo,Alausi,Pistishi (Nariz Del Diablo),ECU.5.1.6_1
Ecuador,Chimborazo,Alausi,Pumallacta,ECU.5.1.7_1
Ecuador,Chimborazo,Alausi,Sevilla,ECU.5.1.8_1
Ecuador,Chimborazo,Alausi,Sibambe,ECU.5.1.9_1
Ecuador,Chimborazo,Alausi,Tixan,ECU.5.1.10_1
Ecuador,Chimborazo,Colta,Villa La Union (Cajabamba),ECU.5.4.5_1
Ecuador,Chimborazo,Colta,Cai,ECU.5.4.1_1
Ecuador,Chimborazo,Colta,Columbe,ECU.5.4.2_1
Ecuador,Chimborazo,Colta,Juan De Velasco (Pangor),ECU.5.4.3_1
Ecuador,Chimborazo,Colta,Santiago De Quito (Cab. En San Antonio De Quito),ECU.5.4.4_1
Ecuador,Chimborazo,Chambo,Chambo,ECU.5.2.1_1
Ecuador,Chimborazo,Chunchi,Chunchi,ECU.5.3.2_1
Ecuador,Chimborazo,Chunchi,Capzol,ECU.5.3.1_1
Ecuador,Chimborazo,Chunchi,Compud,ECU.5.3.3_1
Ecuador,Chimborazo,Chunchi,Gonzol,ECU.5.3.4_1
Ecuador,Chimborazo,Chunchi,Llagos,ECU.5.3.5_1
Ecuador,Chimborazo,Guamote,Guamote,ECU.5.6.2_1
Ecuador,Chimborazo,Guamote,Cebadas,ECU.5.6.1_1
Ecuador,Chimborazo,Guamote,Palmira,ECU.5.6.3_1
Ecuador,Chimborazo,Guano,Guanando,ECU.5.7.1_1
Ecuador,Chimborazo,Guano,Ilapo,ECU.5.7.3_1
Ecuador,Chimborazo,Guano,La Providencia,ECU.5.7.4_1
Ecuador,Chimborazo,Guano,San Andres,ECU.5.7.5_1
Ecuador,Chimborazo,Guano,San Gerardo De Pacaicaguan,ECU.5.7.6_1
Ecuador,Chimborazo,Guano,San Isidro De Patulu,ECU.5.7.7_1
Ecuador,Chimborazo,Guano,San Jose Del Chazo,ECU.5.7.8_1
Ecuador,Chimborazo,Guano,Santa Fe De Galan,ECU.5.7.9_1
Ecuador,Chimborazo,Guano,Valparaiso,ECU.5.7.10_1
Ecuador,Chimborazo,Pallatanga,Pallatanga,ECU.5.8.1_1
Ecuador,Chimborazo,Penipe,Penipe,ECU.5.9.5_1
Ecuador,Chimborazo,Penipe,El Altar,ECU.5.9.2_1
Ecuador,Chimborazo,Penipe,Matus,ECU.5.9.4_1
Ecuador,Chimborazo,Penipe,Puela,ECU.5.9.6_1
Ecuador,Chimborazo,Penipe,San Antonio De Bayushig,ECU.5.9.7_1
Ecuador,Chimborazo,Penipe,La Candelaria,ECU.5.9.3_1
Ecuador,Chimborazo,Penipe,Bilbao (Cab. En Quilluyacu),ECU.5.9.1_1
Ecuador,Chimborazo,Cumanda,Cumanda,ECU.5.5.1_1
Ecuador,Esmeraldas,Esmeraldas,Esmeraldas,ECU.8.3.4_1
Ecuador,Esmeraldas,Esmeraldas,Camarones (Cab. En San Vicente),ECU.8.3.1_1
Ecuador,Esmeraldas,Esmeraldas,Crnel. Carlos Concha Torres (Cab. En Huele),ECU.8.3.3_1
Ecuador,Esmeraldas,Esmeraldas,Chinca,ECU.8.3.2_1
Ecuador,Esmeraldas,Esmeraldas,Majua,ECU.8.3.5_1
Ecuador,Esmeraldas,Esmeraldas,San Mateo,ECU.8.3.6_1
Ecuador,Esmeraldas,Esmeraldas,Tabiazo,ECU.8.3.7_1
Ecuador,Esmeraldas,Esmeraldas,Tachina,ECU.8.3.8_1
Ecuador,Esmeraldas,Esmeraldas,Vuelta Larga,ECU.8.3.9_1
Ecuador,Esmeraldas,Eloy Alfaro,Valdez (Limones),ECU.8.2.16_1
Ecuador,Esmeraldas,Eloy Alfaro,Anchayacu,ECU.8.2.1_1
Ecuador,Esmeraldas,Eloy Alfaro,Atahualpa (Cab. En Camarones),ECU.8.2.2_1
Ecuador,Esmeraldas,Eloy Alfaro,Borbon,ECU.8.2.3_1
Ecuador,Esmeraldas,Eloy Alfaro,La Tola,ECU.8.2.5_1
Ecuador,Esmeraldas,Eloy Alfaro,Luis Vargas Torres (Cab. En Playa De Oro),ECU.8.2.6_1
Ecuador,Esmeraldas,Eloy Alfaro,Maldonado,ECU.8.2.7_1
Ecuador,Esmeraldas,Eloy Alfaro,Pampanal De Bolivar,ECU.8.2.8_1
Ecuador,Esmeraldas,Eloy Alfaro,San Francisco De Onzole,ECU.8.2.9_1
Ecuador,Esmeraldas,Eloy Alfaro,Santo Domingo De Onzole,ECU.8.2.12_1
Ecuador,Esmeraldas,Eloy Alfaro,Selva Alegre,ECU.8.2.13_1
Ecuador,Esmeraldas,Eloy Alfaro,Telembi,ECU.8.2.14_1
Ecuador,Esmeraldas,Eloy Alfaro,Colon Eloy Del Maria,ECU.8.2.4_1
Ecuador,Esmeraldas,Eloy Alfaro,San Jose De Cayapas,ECU.8.2.10_1
Ecuador,Esmeraldas,Eloy Alfaro,Timbire,ECU.8.2.15_1
Ecuador,Esmeraldas,Muisne,Muisne,ECU.8.4.4_1
Ecuador,Esmeraldas,Muisne,Bolivar,ECU.8.4.1_1
Ecuador,Esmeraldas,Muisne,Daule,ECU.8.4.2_1
Ecuador,Esmeraldas,Muisne,Galera,ECU.8.4.3_1
Ecuador,Esmeraldas,Muisne,Quingue (Olmedo Perdomo Franco),ECU.8.4.5_1
Ecuador,Esmeraldas,Muisne,Salima,ECU.8.4.6_1
Ecuador,Esmeraldas,Muisne,San Francisco,ECU.8.4.7_1
Ecuador,Esmeraldas,Muisne,San Gregorio,ECU.8.4.8_1
Ecuador,Esmeraldas,Muisne,San Jose De Chamanga,ECU.8.4.9_1
Ecuador,Esmeraldas,Quininde,Rosa Zarate (Quininde),ECU.8.5.5_1
Ecuador,Esmeraldas,Quininde,Cube,ECU.8.5.2_1
Ecuador,Esmeraldas,Quininde,Chura (Chancama) (Cab. En El Yerbero),ECU.8.5.1_1
Ecuador,Esmeraldas,Quininde,Malimpia,ECU.8.5.4_1
Ecuador,Esmeraldas,Quininde,Viche,ECU.8.5.6_1
Ecuador,Esmeraldas,San Lorenzo,San Lorenzo,ECU.8.7.9_1
Ecuador,Esmeraldas,San Lorenzo,Alto Tambo (Cab En Guadual),ECU.8.7.2_1
Ecuador,Esmeraldas,San Lorenzo,Ancon (Pichangal) (Cab. En Palma Real),ECU.8.7.3_1
Ecuador,Esmeraldas,San Lorenzo,Calderon,ECU.8.7.4_1
Ecuador,Esmeraldas,San Lorenzo,Carondelet,ECU.8.7.5_1
Ecuador,Esmeraldas,San Lorenzo,5 De Junio (Cab. En Uimbi),ECU.8.7.1_1
Ecuador,Esmeraldas,San Lorenzo,Concepcion,ECU.8.7.6_1
Ecuador,Esmeraldas,San Lorenzo,Mataje (Cab. En Santander),ECU.8.7.7_1
Ecuador,Esmeraldas,San Lorenzo,San Javier De Cachavi (Cab. En San Javier),ECU.8.7.8_1
Ecuador,Esmeraldas,San Lorenzo,Santa Rita,ECU.8.7.10_1
Ecuador,Esmeraldas,San Lorenzo,Tambillo,ECU.8.7.11_1
Ecuador,Esmeraldas,San Lorenzo,Tululbi (Cab. En Ricaurte),ECU.8.7.12_1
Ecuador,Esmeraldas,San Lorenzo,Urbina,ECU.8.7.13_1
Ecuador,Esmeraldas,Atacames,Atacames,ECU.8.1.1_1
Ecuador,Esmeraldas,Atacames,La Union,ECU.8.1.2_1
Ecuador,Esmeraldas,Atacames,Tonchigue,ECU.8.1.4_1
Ecuador,Esmeraldas,Rioverde,Rioverde,ECU.8.6.5_1
Ecuador,Esmeraldas,Rioverde,Chontaduro,ECU.8.6.1_1
Ecuador,Esmeraldas,Rioverde,Chumunde,ECU.8.6.2_1
Ecuador,Esmeraldas,Rioverde,Lagarto,ECU.8.6.3_1
Ecuador,Esmeraldas,Rioverde,Montalvo (Cab En Horqueta),ECU.8.6.4_1
Ecuador,Esmeraldas,Rioverde,Rocafuerte,ECU.8.6.6_1
Ecuador,Imbabura,Ibarra,San Miguel De Ibarra,ECU.11.3.8_1
Ecuador,Imbabura,Ibarra,Ambuqui,ECU.11.3.1_1
Ecuador,Imbabura,Ibarra,Angochagua,ECU.11.3.2_1
Ecuador,Imbabura,Ibarra,Carolina,ECU.11.3.3_1
Ecuador,Imbabura,Ibarra,La Esperanza,ECU.11.3.4_1
Ecuador,Imbabura,Ibarra,Lita,ECU.11.3.5_1
Ecuador,Imbabura,Ibarra,Salinas,ECU.11.3.6_1
Ecuador,Imbabura,Ibarra,San Antonio,ECU.11.3.7_1
Ecuador,Imbabura,Antonio Ante,Atuntaqui,ECU.11.1.1_1
Ecuador,Imbabura,Antonio Ante,Imbaya (San Luis De Cobuendo),ECU.11.1.2_1
Ecuador,Imbabura,Antonio Ante,San Jose De Chaltura,ECU.11.1.4_1
Ecuador,Imbabura,Antonio Ante,San Roque,ECU.11.1.5_1
Ecuador,Imbabura,Cotacachi,Cotacachi,ECU.11.2.3_1
Ecuador,Imbabura,Cotacachi,Apuela,ECU.11.2.2_1
Ecuador,Imbabura,Cotacachi,Garcia Moreno (Llurimagua),ECU.11.2.4_1
Ecuador,Imbabura,Cotacachi,Imantag,ECU.11.2.5_1
Ecuador,Imbabura,Cotacachi,Peaherrera,ECU.11.2.6_1
Ecuador,Imbabura,Cotacachi,Plaza Gutierrez (Calvario),ECU.11.2.7_1
Ecuador,Imbabura,Cotacachi,Quiroga,ECU.11.2.8_1
Ecuador,Imbabura,Cotacachi,6 De Julio De Cuellaje (Cab. En Cuellaje),ECU.11.2.1_1
Ecuador,Imbabura,Cotacachi,Vacas Galindo (El Churo) (Cab. En San Miguel Alto),ECU.11.2.9_1
Ecuador,Imbabura,Otavalo,Otavalo,ECU.11.4.4_1
Ecuador,Imbabura,Otavalo,Doctor Miguel Egas Cabezas (Peguche),ECU.11.4.1_1
Ecuador,Imbabura,Otavalo,Eugenio Espejo (Calpaqui),ECU.11.4.2_1
Ecuador,Imbabura,Otavalo,Gonzalez Suarez,ECU.11.4.3_1
Ecuador,Imbabura,Otavalo,Pataqui,ECU.11.4.5_1
Ecuador,Imbabura,Otavalo,San Jose De Quichinche,ECU.11.4.6_1
Ecuador,Imbabura,Otavalo,San Juan De Iluman,ECU.11.4.7_1
Ecuador,Imbabura,Otavalo,San Pablo,ECU.11.4.8_1
Ecuador,Imbabura,Otavalo,San Rafael,ECU.11.4.9_1
Ecuador,Imbabura,Otavalo,Selva Alegre (Cab. En San Miguel De Pamplona),ECU.11.4.10_1
Ecuador,Imbabura,Pimampiro,Pimampiro,ECU.11.5.3_1
Ecuador,Imbabura,Pimampiro,Chuga,ECU.11.5.1_1
Ecuador,Imbabura,Pimampiro,Mariano Acosta,ECU.11.5.2_1
Ecuador,Imbabura,Pimampiro,San  Fco. De Sigsipamba,ECU.11.5.4_1
Ecuador,Imbabura,San Miguel De Urcuqui,Urcuqui,ECU.11.6.6_1
Ecuador,Imbabura,San Miguel De Urcuqui,Cahuasqui,ECU.11.6.1_1
Ecuador,Imbabura,San Miguel De Urcuqui,Pablo Arenas,ECU.11.6.3_1
Ecuador,Imbabura,San Miguel De Urcuqui,San Blas,ECU.11.6.4_1
Ecuador,Imbabura,San Miguel De Urcuqui,Tumbabiro,ECU.11.6.5_1
Ecuador,Napo,Tena,San Juan De Muyuna,ECU.16.5.6_1
Ecuador,Napo,Tena,Ahuano,ECU.16.5.1_1
Ecuador,Napo,Tena,Chontapunta,ECU.16.5.2_1
Ecuador,Napo,Tena,Pano,ECU.16.5.3_1
Ecuador,Napo,Tena,Puerto Misahualli,ECU.16.5.4_1
Ecuador,Napo,Tena,Puerto Napo,ECU.16.5.5_1
Ecuador,Napo,Tena,Talag,ECU.16.5.7_1
Ecuador,Napo,Archidona,Archidona,ECU.16.1.1_1
Ecuador,Napo,Archidona,Cotundo,ECU.16.1.2_1
Ecuador,Napo,Archidona,San Pablo De Ushpayacu,ECU.16.1.4_1
