Ecuador,Bolivar,Guaranda,Guaranda,ECU.2.5.2_1
Ecuador,Loja,Zapotillo,Zapotillo,ECU.12.16.7_1
Ecuador,Loja,Zapotillo,Mangahurco,ECU.12.16.5_1
Ecuador,Loja,Zapotillo,Garzareal,ECU.12.16.3_1
Ecuador,Loja,Zapotillo,Limones,ECU.12.16.4_1
Ecuador,Loja,Zapotillo,Paletillas,ECU.12.16.6_1
Ecuador,Loja,Zapotillo,Bolaspamba,ECU.12.16.1_1
Ecuador,Loja,Pindal,Milagros,ECU.12.11.3_1
Ecuador,Loja,Pindal,Chaquinal,ECU.12.11.2_1
Ecuador,Loja,Pindal,12 De Diciembre (Cab. En Achiotes),ECU.12.11.1_1
Ecuador,Loja,Quilanga,Quilanga,ECU.12.13.2_1
Ecuador,Loja,Quilanga,Fundochamba,ECU.12.13.1_1
Ecuador,Loja,Quilanga,San Antonio De Las Aradas (Cab. En Las Aradas),ECU.12.13.3_1
Ecuador,Loja,Olmedo,Olmedo,ECU.12.9.2_1
Ecuador,Loja,Olmedo,La Tingue,ECU.12.9.1_1
Ecuador,Los Rios,Babahoyo,Babahoyo,ECU.13.2.1_1
Ecuador,Los Rios,Babahoyo,Caracol,ECU.13.2.2_1
Ecuador,Los Rios,Babahoyo,Febres Cordero (Las Juntas),ECU.13.2.3_1
Ecuador,Los Rios,Babahoyo,Pimocha,ECU.13.2.5_1
Ecuador,Los Rios,Babahoyo,La Union,ECU.13.2.4_1
Ecuador,Los Rios,Baba,Baba,ECU.13.1.1_1
Ecuador,Los Rios,Baba,Guare,ECU.13.1.2_1
Ecuador,Los Rios,Baba,Isla De Bejucal,ECU.13.1.3_1
Ecuador,Los Rios,Montalvo,Montalvo,ECU.13.5.2_1
Ecuador,Los Rios,Puebloviejo,Puebloviejo,ECU.13.7.1_1
Ecuador,Los Rios,Puebloviejo,Puerto Pechiche,ECU.13.7.2_1
Ecuador,Los Rios,Puebloviejo,San Juan,ECU.13.7.3_1
Ecuador,Los Rios,Quevedo,Quevedo,ECU.13.8.2_1
Ecuador,Los Rios,Quevedo,San Carlos,ECU.13.8.3_1
Ecuador,Los Rios,Quevedo,La Esperanza,ECU.13.8.1_1
Ecuador,Los Rios,Urdaneta,Catarama,ECU.13.10.1_1
Ecuador,Los Rios,Urdaneta,Ricaurte,ECU.13.10.2_1
Ecuador,Los Rios,Ventanas,Ventanas,ECU.13.12.3_1
Ecuador,Los Rios,Ventanas,Zapotal,ECU.13.12.4_1
Ecuador,Los Rios,Vinces,Vinces,ECU.13.13.2_1
Ecuador,Los Rios,Vinces,Antonio Sotomayor (Cab. En Playas De Vinces),ECU.13.13.1_1
Ecuador,Los Rios,Palenque,Palenque,ECU.13.6.1_1
Ecuador,Los Rios,Buena Fe,San Jacinto De Buena Fe,ECU.13.3.2_1
Ecuador,Los Rios,Buena Fe,Patricia Pilar,ECU.13.3.1_1
Ecuador,Los Rios,Valencia,Valencia,ECU.13.11.1_1
Ecuador,Los Rios,Mocache,Mocache,ECU.13.4.1_1
Ecuador,Los Rios,Quinsaloma,Quinsaloma,ECU.13.9.1_1
Ecuador,Manabi,Portoviejo,Portoviejo,ECU.14.16.5_1
Ecuador,Manabi,Portoviejo,Abdon Calderon (San Francisco),ECU.14.16.1_1
Ecuador,Manabi,Portoviejo,Alhajuela (Bajo Grande),ECU.14.16.2_1
Ecuador,Manabi,Portoviejo,Crucita,ECU.14.16.4_1
Ecuador,Manabi,Portoviejo,Pueblo Nuevo,ECU.14.16.6_1
Ecuador,Manabi,Portoviejo,Riochico (Rio Chico),ECU.14.16.7_1
Ecuador,Manabi,Portoviejo,San Placido,ECU.14.16.8_1
Ecuador,Manabi,Portoviejo,Chirijos,ECU.14.16.3_1
Ecuador,Manabi,Bolivar,Calceta,ECU.14.2.1_1
Ecuador,Manabi,Bolivar,Membrillo,ECU.14.2.2_1
Ecuador,Manabi,Bolivar,Quiroga,ECU.14.2.3_1
Ecuador,Manabi,Chone,Chone,ECU.14.3.4_1
Ecuador,Manabi,Chone,Boyaca,ECU.14.3.1_1
Ecuador,Manabi,Chone,Canuto,ECU.14.3.2_1
Ecuador,Manabi,Chone,Convento,ECU.14.3.5_1
Ecuador,Manabi,Chone,Chibunga,ECU.14.3.3_1
Ecuador,Manabi,Chone,Eloy Alfaro,ECU.14.3.6_1
Ecuador,Manabi,Chone,Ricaurte,ECU.14.3.7_1
Ecuador,Manabi,Chone,San Antonio,ECU.14.3.8_1
Ecuador,Manabi,El Carmen,El Carmen,ECU.14.4.1_1
Ecuador,Manabi,El Carmen,Wilfrido Loor Moreira (Maicito),ECU.14.4.3_1
Ecuador,Manabi,El Carmen,San Pedro De Suma,ECU.14.4.2_1
Ecuador,Manabi,Flavio Alfaro,Flavio Alfaro,ECU.14.5.1_1
Ecuador,Manabi,Flavio Alfaro,San Francisco De Novillo (Cab. En Novillo),ECU.14.5.2_1
Ecuador,Manabi,Flavio Alfaro,Zapallo,ECU.14.5.3_1
Ecuador,Manabi,Jipijapa,Jipijapa,ECU.14.8.3_1
Ecuador,Manabi,Jipijapa,America,ECU.14.8.1_1
Ecuador,Manabi,Jipijapa,El Anegado (Cab. En Eloy Alfaro),ECU.14.8.2_1
Ecuador,Manabi,Jipijapa,Julcuy,ECU.14.8.4_1
Ecuador,Manabi,Jipijapa,La Union,ECU.14.8.5_1
Ecuador,Manabi,Jipijapa,Membrillal,ECU.14.8.6_1
Ecuador,Manabi,Jipijapa,Pedro Pablo Gomez,ECU.14.8.7_1
Ecuador,Manabi,Jipijapa,Puerto De Cayo,ECU.14.8.8_1
Ecuador,Manabi,Junin,Junin,ECU.14.9.1_1
Ecuador,Manabi,Manta,Manta,ECU.14.10.1_1
Ecuador,Manabi,Manta,San Lorenzo,ECU.14.10.2_1
Ecuador,Manabi,Manta,Santa Marianita (Boca De Pacoche),ECU.14.10.3_1
Ecuador,Manabi,Montecristi,Montecristi,ECU.14.11.2_1
Ecuador,Manabi,Montecristi,La Pila,ECU.14.11.1_1
Ecuador,Manabi,Pajan,Pajan,ECU.14.13.5_1
Ecuador,Manabi,Pajan,Campozano (La Palma De Pajan),ECU.14.13.1_1
Ecuador,Manabi,Pajan,Cascol,ECU.14.13.2_1
Ecuador,Manabi,Pajan,Guale,ECU.14.13.3_1
Ecuador,Manabi,Pajan,Lascano,ECU.14.13.4_1
Ecuador,Manabi,Pichincha,Pichincha,ECU.14.15.2_1
Ecuador,Manabi,Pichincha,Barraganete,ECU.14.15.1_1
Ecuador,Manabi,Pichincha,San Sebastian,ECU.14.15.3_1
Ecuador,Manabi,Rocafuerte,Rocafuerte,ECU.14.18.1_1
Ecuador,Manabi,Santa Ana,Santa Ana De Vuelta Larga,ECU.14.20.5_1
Ecuador,Manabi,Santa Ana,Ayacucho,ECU.14.20.1_1
Ecuador,Manabi,Santa Ana,Honorato Vasquez (Cab En Vasquez),ECU.14.20.2_1
Ecuador,Manabi,Santa Ana,La Union,ECU.14.20.3_1
Ecuador,Manabi,Santa Ana,San Pablo (Cab En Pueblo Nuevo),ECU.14.20.4_1
Ecuador,Manabi,Sucre,Bahia De Caraquez,ECU.14.21.1_1
Ecuador,Manabi,Sucre,Charapoto,ECU.14.21.2_1
Ecuador,Manabi,Sucre,San Isidro,ECU.14.21.3_1
Ecuador,Manabi,Tosagua,Tosagua,ECU.14.22.3_1
Ecuador,Manabi,Tosagua,Bachillero,ECU.14.22.2_1
Ecuador,Manabi,Tosagua,Angel Pedro Giler (La Estancilla),ECU.14.22.1_1
Ecuador,Manabi,24 De Mayo,Sucre,ECU.14.1.4_1
Ecuador,Manabi,24 De Mayo,Bellavista,ECU.14.1.2_1
Ecuador,Manabi,24 De Mayo,Noboa,ECU.14.1.3_1
Ecuador,Manabi,24 De Mayo,Arq. Sixto Duran Ballen,ECU.14.1.1_1
Ecuador,Manabi,Pedernales,Pedernales,ECU.14.14.4_1
Ecuador,Manabi,Pedernales,Cojimies,ECU.14.14.2_1
Ecuador,Manabi,Pedernales,10 De Agosto,ECU.14.14.3_1
Ecuador,Manabi,Pedernales,Atahualpa,ECU.14.14.1_1
Ecuador,Manabi,Olmedo,Olmedo,ECU.14.12.1_1
Ecuador,Manabi,Puerto Lopez,Puerto Lopez,ECU.14.17.2_1
Ecuador,Manabi,Puerto Lopez,Machalilla,ECU.14.17.1_1
Ecuador,Manabi,Puerto Lopez,Salango,ECU.14.17.3_1
Ecuador,Manabi,Jama,Jama,ECU.14.6.1_1
Ecuador,Manabi,Jaramijo,Jaramijo,ECU.14.7.1_1
Ecuador,Manabi,San Vicente,San Vicente,ECU.14.19.2_1
Ecuador,Manabi,San Vicente,Canoa,ECU.14.19.1_1
Ecuador,Morona Santiago,Morona,Macas,ECU.15.5.4_1
Ecuador,Morona Santiago,Morona,Alshi (Cab En 9 De Octubre),ECU.15.5.1_1
Ecuador,Morona Santiago,Morona,General Proaño,ECU.15.5.3_1
Ecuador,Morona Santiago,Morona,San Isidro,ECU.15.5.6_1
Ecuador,Morona Santiago,Morona,Sevilla Don Bosco,ECU.15.5.7_1
Ecuador,Morona Santiago,Morona,Sinai,ECU.15.5.8_1
Ecuador,Morona Santiago,Morona,Zua (Zuac),ECU.15.5.9_1
Ecuador,Morona Santiago,Morona,Cuchaentza,ECU.15.5.2_1
Ecuador,Morona Santiago,Morona,Rio Blanco,ECU.15.5.5_1
Ecuador,Morona Santiago,Gualaquiza,Gualaquiza,ECU.15.1.7_1
Ecuador,Morona Santiago,Gualaquiza,Amazonas (Rosario De Cuyes),ECU.15.1.1_1
Ecuador,Morona Santiago,Gualaquiza,Bermejos,ECU.15.1.2_1
Ecuador,Morona Santiago,Gualaquiza,Bomboiza,ECU.15.1.3_1
Ecuador,Morona Santiago,Gualaquiza,Chiguinda,ECU.15.1.4_1
Ecuador,Morona Santiago,Gualaquiza,El Rosario,ECU.15.1.6_1
Ecuador,Morona Santiago,Gualaquiza,Nueva Tarqui,ECU.15.1.8_1
Ecuador,Morona Santiago,Gualaquiza,San Miguel De Cuyes,ECU.15.1.9_1
Ecuador,Morona Santiago,Gualaquiza,El Ideal,ECU.15.1.5_1
Ecuador,Morona Santiago,Limon Indanza,Gral. Leonidas Plaza Gutierrez,ECU.15.3.1_1
Ecuador,Morona Santiago,Limon Indanza,Indanza,ECU.15.3.2_1
Ecuador,Morona Santiago,Limon Indanza,Sta Susana De Chiviaza (Cab En Chiviaza),ECU.15.3.5_1
Ecuador,Morona Santiago,Limon Indanza,Yunganza (Cab En El Rosario),ECU.15.3.6_1
Ecuador,Morona Santiago,Palora,Palora (Metzera),ECU.15.7.4_1
Ecuador,Morona Santiago,Palora,Arapicos,ECU.15.7.2_1
Ecuador,Morona Santiago,Palora,Cumanda (Cab En Colonia Agricola Sevilla Del Oro),ECU.15.7.3_1
Ecuador,Morona Santiago,Palora,Sangay (Cab En Nayamanaca),ECU.15.7.5_1
Ecuador,Morona Santiago,Palora,16 De Agosto,ECU.15.7.1_1
Ecuador,Morona Santiago,Santiago,Santiago De Mendez,ECU.15.9.6_1
Ecuador,Morona Santiago,Santiago,Copal,ECU.15.9.2_1
Ecuador,Morona Santiago,Santiago,Chupianza,ECU.15.9.1_1
Ecuador,Morona Santiago,Santiago,Patuca,ECU.15.9.3_1
Ecuador,Morona Santiago,Santiago,San Luis De El Acho (Cab En El Acho),ECU.15.9.5_1
Ecuador,Morona Santiago,Santiago,Tayuza,ECU.15.9.7_1
Ecuador,Morona Santiago,Santiago,San Francisco De Chinimbimi,ECU.15.9.4_1
Ecuador,Morona Santiago,Sucua,Sucua,ECU.15.10.4_1
Ecuador,Morona Santiago,Sucua,Asuncion,ECU.15.10.1_1
Ecuador,Morona Santiago,Sucua,Huambi,ECU.15.10.2_1
Ecuador,Morona Santiago,Sucua,Santa Marianita De Jesus,ECU.15.10.3_1
Ecuador,Morona Santiago,Huamboya,Huamboya,ECU.15.2.2_1
Ecuador,Morona Santiago,Huamboya,Chiguaza,ECU.15.2.1_1
Ecuador,Morona Santiago,San Juan Bosco,San Juan Bosco,ECU.15.8.4_1
Ecuador,Morona Santiago,San Juan Bosco,Pan De Azucar,ECU.15.8.1_1
Ecuador,Morona Santiago,San Juan Bosco,San Carlos De Limon,ECU.15.8.2_1
Ecuador,Morona Santiago,San Juan Bosco,San Jacinto De Wakambeis,ECU.15.8.3_1
Ecuador,Morona Santiago,San Juan Bosco,Santiago De Pananza,ECU.15.8.5_1
Ecuador,Morona Santiago,Taisha,Taisha,ECU.15.11.4_1
Ecuador,Morona Santiago,Taisha,Huasaga (Cab En Wampuik),ECU.15.11.1_1
Ecuador,Morona Santiago,Taisha,Macuma,ECU.15.11.2_1
Ecuador,Morona Santiago,Taisha,Tuutinentza,ECU.15.11.5_1
Ecuador,Morona Santiago,Taisha,Pumpuentsa,ECU.15.11.3_1
Ecuador,Morona Santiago,Logroño,Logroño,ECU.15.4.1_1
Ecuador,Morona Santiago,Logroño,Yaupi,ECU.15.4.3_1
Ecuador,Morona Santiago,Logroño,Shimpis,ECU.15.4.2_1
Ecuador,Morona Santiago,Pablo Sexto,Pablo Sexto,ECU.15.6.1_1
Ecuador,Morona Santiago,Tiwintza,Santiago,ECU.15.12.2_1
Ecuador,Zamora Chinchipe,Zamora,Zamora,ECU.24.9.7_1
Ecuador,Zamora Chinchipe,Zamora,Cumbaratza,ECU.24.9.1_1
Ecuador,Zamora Chinchipe,Zamora,Guadalupe,ECU.24.9.2_1
Ecuador,Zamora Chinchipe,Zamora,Imbana (La Victoria De Imbana),ECU.24.9.3_1
Ecuador,Zamora Chinchipe,Zamora,Sabanilla,ECU.24.9.4_1
Ecuador,Zamora Chinchipe,Zamora,Timbara,ECU.24.9.6_1
Ecuador,Zamora Chinchipe,Zamora,San Carlos De Las Minas,ECU.24.9.5_1
Ecuador,Zamora Chinchipe,Chinchipe,Zumba,ECU.24.2.6_1
Ecuador,Zamora Chinchipe,Chinchipe,Chito,ECU.24.2.1_1
Ecuador,Zamora Chinchipe,Chinchipe,El Chorro,ECU.24.2.2_1
Ecuador,Zamora Chinchipe,Chinchipe,La Chonta,ECU.24.2.3_1
Ecuador,Zamora Chinchipe,Chinchipe,Pucapamba,ECU.24.2.4_1
Ecuador,Zamora Chinchipe,Chinchipe,San Andres,ECU.24.2.5_1
Ecuador,Zamora Chinchipe,Nangaritza,Guayzimi,ECU.24.4.1_1
Ecuador,Zamora Chinchipe,Nangaritza,Zurmi,ECU.24.4.3_1
Ecuador,Zamora Chinchipe,Nangaritza,Nuevo Paraiso,ECU.24.4.2_1
Ecuador,Zamora Chinchipe,Yacuambi,28 De Mayo (San Jose De Yacuambi),ECU.24.7.1_1
Ecuador,Zamora Chinchipe,Yacuambi,La Paz,ECU.24.7.2_1
Ecuador,Zamora Chinchipe,Yacuambi,Tutupali,ECU.24.7.3_1
Ecuador,Zamora Chinchipe,Yantzaza,Yantzaza (Yanzatza),ECU.24.8.3_1
Ecuador,Zamora Chinchipe,Yantzaza,Chicaa,ECU.24.8.1_1
Ecuador,Zamora Chinchipe,Yantzaza,Los Encuentros,ECU.24.8.2_1
Ecuador,Zamora Chinchipe,El Pangui,El Pangui,ECU.24.3.2_1
Ecuador,Zamora Chinchipe,El Pangui,El Guisme,ECU.24.3.1_1
Ecuador,Zamora Chinchipe,El Pangui,Pachicutza,ECU.24.3.3_1
Ecuador,Zamora Chinchipe,El Pangui,Tundayme,ECU.24.3.4_1
Ecuador,Zamora Chinchipe,Centinela Del Condor,Zumbi,ECU.24.1.3_1
Ecuador,Zamora Chinchipe,Palanda,Palanda,ECU.24.5.3_1
Ecuador,Zamora Chinchipe,Palanda,El Porvenir Del Carmen,ECU.24.5.1_1
Ecuador,Zamora Chinchipe,Palanda,San Francisco Del Vergel,ECU.24.5.4_1
Ecuador,Zamora Chinchipe,Palanda,Valladolid,ECU.24.5.5_1
Ecuador,Zamora Chinchipe,Palanda,La Canela,ECU.24.5.2_1
Ecuador,Zamora Chinchipe,Paquisha,Paquisha,ECU.24.6.3_1
Ecuador,Zamora Chinchipe,Paquisha,Bellavista,ECU.24.6.1_1
Ecuador,Zamora Chinchipe,Paquisha,Nuevo Quito,ECU.24.6.2_1
Ecuador,Galapagos,San Cristobal,El Progreso,ECU.9.2.1_1
Ecuador,Galapagos,San Cristobal,Isla Santa Maria (Floreana) (Cab. En  Pto. Velasco Ibarra),ECU.9.2.2_1
Ecuador,Galapagos,Isabela,Tomas De Berlanga (Santo Tomas),ECU.9.1.2_1
Ecuador,Galapagos,Santa Cruz,Bellavista,ECU.9.3.1_1
Ecuador,Galapagos,Santa Cruz,Santa Rosa,ECU.9.3.3_1
Ecuador,Santa Elena,Santa Elena,Santa Elena,ECU.20.3.6_1
Ecuador,Santa Elena,Santa Elena,Atahualpa,ECU.20.3.1_1
Ecuador,Santa Elena,Santa Elena,Colonche,ECU.20.3.3_1
Ecuador,Santa Elena,Santa Elena,Chanduy,ECU.20.3.2_1
Ecuador,Santa Elena,Santa Elena,Manglaralto,ECU.20.3.4_1
Ecuador,Santa Elena,Santa Elena,Simon Bolivar (Julio Moreno),ECU.20.3.7_1
Ecuador,Santa Elena,Santa Elena,San Jose De Ancon,ECU.20.3.5_1
Ecuador,Santa Elena,Salinas,Salinas,ECU.20.2.3_1
Ecuador,Santa Elena,Salinas,Anconcito,ECU.20.2.1_1
Ecuador,Santa Elena,Salinas,Jose Luis Tamayo (Muey),ECU.20.2.2_1
Ecuador,Zona No Delimitada,Manga Del Cura,Manga Del Cura,
Ecuador,Azuay,Nabon,Nabon,ECU.1.8.4_1
Ecuador,Galapagos,San Cristobal,Puerto Baquerizo Moreno,ECU.9.2.3_1
Ecuador,Galapagos,Santa Cruz,Puerto Ayora,ECU.9.3.2_1
Ecuador,Galapagos,Isabela,Puerto Villamil,ECU.9.1.1_1
Ecuador,Santa Elena,La Libertad,La Libertad,ECU.20.1.1_1
Ecuador,Morona Santiago,Tiwintza,San Jose De Morona,ECU.15.12.1_1
Ecuador,Pichincha,Mejia,Cutuglahua,ECU.19.2.3_1
Ecuador,Pichincha,Mejia,Uyumbicho,ECU.19.2.8_1
Ecuador,Esmeraldas,La Concordia,Monterrey,ECU.21.1.3_1
Ecuador,Esmeraldas,La Concordia,La Villegas,ECU.21.1.2_1
Ecuador,Esmeraldas,La Concordia,La Concordia,ECU.21.1.1_1
Ecuador,Napo,Tena,Tena,ECU.16.5.8_1
Ecuador,Esmeraldas,Eloy Alfaro,Santa Lucia De Las Peas,ECU.8.2.11_1
Ecuador,Los Rios,Ventanas,Los Angeles,ECU.13.12.2_1
Ecuador,Los Rios,Ventanas,Chacarita,ECU.13.12.1_1
Ecuador,Loja,Pindal,Pindal,ECU.12.11.4_1
Ecuador,Zamora Chinchipe,Centinela Del Condor,Panguintza,ECU.24.1.1_1
Ecuador,Zamora Chinchipe,Centinela Del Condor,Triunfo-Dorado,ECU.24.1.2_1
Ecuador,Azuay,Santa Isabel,San Salvador De Caaribamba,ECU.1.13.3_1
Ecuador,Morona Santiago,Limon Indanza,San Antonio (Cab En San Antonio Centro),ECU.15.3.3_1
Ecuador,Morona Santiago,Limon Indanza,San Miguel De Conchay,ECU.15.3.4_1
Ecuador,Esmeraldas,Quininde,La Union,ECU.8.5.3_1
Ecuador,Loja,Zapotillo,Cazaderos,ECU.12.16.2_1
Ecuador,Los Rios,Montalvo,La Esmeralda,ECU.13.5.1_1
Ecuador,Pichincha,Cayambe,San Jose De Ayora,ECU.19.1.6_1
Ecuador,Napo,Archidona,Hatun Sumaku,ECU.16.1.3_1
Ecuador,Sucumbios,Lago Agrio,10 De Agosto,ECU.22.4.1_1
Ecuador,Azuay,Cuenca,Cuenca,ECU.1.3.5_1
